ts_utc,run_id,phase,uid,endpoint_label,endpoint_host,ack_ms,first_visible_ms,lag_ms,probe_status
2026-02-12T10:59:32Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-1,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770893972239,1770893972701,462,ok
2026-02-12T10:59:33Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-1,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770893972239,1770893973086,847,ok
2026-02-12T10:59:33Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-1,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770893972239,1770893973458,1219,ok
2026-02-12T10:59:35Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-2,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770893974888,1770893975339,451,ok
2026-02-12T10:59:35Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-2,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770893974888,1770893975717,829,ok
2026-02-12T10:59:36Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-2,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770893974888,1770893976097,1209,ok
2026-02-12T10:59:38Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-3,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770893977584,1770893978023,439,ok
2026-02-12T10:59:38Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-3,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770893977584,1770893978418,834,ok
2026-02-12T10:59:38Z,20260212T105929Z,phase1_live,lt-20260212T105929Z-3,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770893977584,1770893978809,1225,ok
2026-02-12T11:00:27Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-4,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894026736,1770894027217,481,ok
2026-02-12T11:00:27Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894026736,1770894027602,866,ok
2026-02-12T11:00:27Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894026736,1770894027990,1254,ok
2026-02-12T11:00:29Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-5,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894029430,1770894029878,448,ok
2026-02-12T11:00:30Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894029430,1770894030268,838,ok
2026-02-12T11:00:30Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894029430,1770894030664,1234,ok
2026-02-12T11:00:32Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-6,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894032091,1770894032567,476,ok
2026-02-12T11:00:32Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-6,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894032091,1770894032944,853,ok
2026-02-12T11:00:33Z,20260212T105929Z,phase1_dr,lt-20260212T105929Z-6,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894032091,1770894033323,1232,ok
2026-02-12T11:00:51Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-7,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894051497,1770894051957,460,ok
2026-02-12T11:00:52Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-7,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894051497,1770894052329,832,ok
2026-02-12T11:00:52Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-7,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894051497,1770894052715,1218,ok
2026-02-12T11:00:54Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-8,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894054128,1770894054564,436,ok
2026-02-12T11:00:54Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-8,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894054128,1770894054937,809,ok
2026-02-12T11:00:55Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-8,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894054128,1770894055313,1185,ok
2026-02-12T11:00:57Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-9,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894056738,1770894057192,454,ok
2026-02-12T11:00:57Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-9,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894056738,1770894057585,847,ok
2026-02-12T11:00:57Z,20260212T105929Z,phase2_live_r1,lt-20260212T105929Z-9,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894056738,1770894057968,1230,ok
2026-02-12T11:01:01Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-10,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894060630,1770894061097,467,ok
2026-02-12T11:01:01Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-10,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894060630,1770894061456,826,ok
2026-02-12T11:01:01Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-10,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894060630,1770894061834,1204,ok
2026-02-12T11:01:03Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-11,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894062737,1770894063181,444,ok
2026-02-12T11:01:03Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-11,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894062737,1770894063562,825,ok
2026-02-12T11:01:03Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-11,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894062737,1770894063941,1204,ok
2026-02-12T11:01:05Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-12,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894064862,1770894065346,484,ok
2026-02-12T11:01:05Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-12,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894064862,1770894065728,866,ok
2026-02-12T11:01:06Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-12,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894064862,1770894066103,1241,ok
2026-02-12T11:01:07Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-13,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894067009,1770894067487,478,ok
2026-02-12T11:01:07Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-13,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894067009,1770894067858,849,ok
2026-02-12T11:01:08Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-13,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894067009,1770894068247,1238,ok
2026-02-12T11:01:09Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-14,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894069170,1770894069641,471,ok
2026-02-12T11:01:10Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-14,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894069170,1770894070006,836,ok
2026-02-12T11:01:10Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-14,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894069170,1770894070401,1231,ok
2026-02-12T11:01:11Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-15,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894071329,1770894071783,454,ok
2026-02-12T11:01:12Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-15,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894071329,1770894072156,827,ok
2026-02-12T11:01:12Z,20260212T105929Z,phase2_live_r2,lt-20260212T105929Z-15,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894071329,1770894072526,1197,ok
2026-02-12T11:01:15Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-16,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894074925,1770894075399,474,ok
2026-02-12T11:01:15Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-16,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894074925,1770894075791,866,ok
2026-02-12T11:01:16Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-16,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894074925,1770894076180,1255,ok
2026-02-12T11:01:18Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-17,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894077610,1770894078044,434,ok
2026-02-12T11:01:18Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-17,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894077610,1770894078460,850,ok
2026-02-12T11:01:18Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-17,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894077610,1770894078922,1312,ok
2026-02-12T11:01:20Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-18,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894080324,1770894080769,445,ok
2026-02-12T11:01:21Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-18,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894080324,1770894081137,813,ok
2026-02-12T11:01:21Z,20260212T105929Z,phase2_dr_r1,lt-20260212T105929Z-18,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894080324,1770894081510,1186,ok
2026-02-12T11:01:24Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-19,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894084046,1770894084475,429,ok
2026-02-12T11:01:24Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-19,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894084046,1770894084851,805,ok
2026-02-12T11:01:25Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-19,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894084046,1770894085214,1168,ok
2026-02-12T11:01:26Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-20,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894086106,1770894086544,438,ok
2026-02-12T11:01:26Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-20,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894086106,1770894086919,813,ok
2026-02-12T11:01:27Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-20,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894086106,1770894087282,1176,ok
2026-02-12T11:01:28Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-21,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894088170,1770894088604,434,ok
2026-02-12T11:01:28Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-21,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894088170,1770894088964,794,ok
2026-02-12T11:01:29Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-21,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894088170,1770894089326,1156,ok
2026-02-12T11:01:30Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-22,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894090220,1770894090656,436,ok
2026-02-12T11:01:31Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-22,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894090220,1770894091004,784,ok
2026-02-12T11:01:31Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-22,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894090220,1770894091372,1152,ok
2026-02-12T11:01:32Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-23,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894092281,1770894092721,440,ok
2026-02-12T11:01:33Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-23,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894092281,1770894093087,806,ok
2026-02-12T11:01:33Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-23,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894092281,1770894093459,1178,ok
2026-02-12T11:01:34Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-24,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894094360,1770894094810,450,ok
2026-02-12T11:01:35Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-24,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894094360,1770894095179,819,ok
2026-02-12T11:01:35Z,20260212T105929Z,phase2_dr_r2,lt-20260212T105929Z-24,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894094360,1770894095539,1179,ok
2026-02-12T11:01:38Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-25,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894097704,1770894098159,455,ok
2026-02-12T11:01:38Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-25,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894097704,1770894098545,841,ok
2026-02-12T11:01:38Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-25,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894097704,1770894098922,1218,ok
2026-02-12T11:01:40Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-26,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894100326,1770894100752,426,ok
2026-02-12T11:01:41Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-26,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894100326,1770894101126,800,ok
2026-02-12T11:01:41Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-26,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894100326,1770894101490,1164,ok
2026-02-12T11:01:43Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-27,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894102872,1770894103294,422,ok
2026-02-12T11:01:43Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-27,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894102872,1770894103659,787,ok
2026-02-12T11:01:44Z,20260212T105929Z,phase3_soak,lt-20260212T105929Z-27,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894102872,1770894104022,1150,ok
2026-02-12T11:02:05Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-28,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894124634,1770894125113,479,ok
2026-02-12T11:02:05Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-28,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894124634,1770894125499,865,ok
2026-02-12T11:02:05Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-28,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894124634,1770894125893,1259,ok
2026-02-12T11:02:07Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-29,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894127335,1770894127812,477,ok
2026-02-12T11:02:08Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-29,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894127335,1770894128187,852,ok
2026-02-12T11:02:08Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-29,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894127335,1770894128556,1221,ok
2026-02-12T11:02:10Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-30,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894129987,1770894130448,461,ok
2026-02-12T11:02:10Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-30,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894129987,1770894130844,857,ok
2026-02-12T11:02:11Z,20260212T105929Z,phase4_switch_pre,lt-20260212T105929Z-30,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894129987,1770894131225,1238,ok
2026-02-12T11:02:14Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-31,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894133812,1770894134266,454,ok
2026-02-12T11:02:14Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-31,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894133812,1770894134639,827,ok
2026-02-12T11:02:15Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-31,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894133812,1770894135039,1227,ok
2026-02-12T11:02:16Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-32,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894136483,1770894136970,487,ok
2026-02-12T11:02:17Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-32,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894136483,1770894137353,870,ok
2026-02-12T11:02:17Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-32,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894136483,1770894137741,1258,ok
2026-02-12T11:02:19Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-33,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894139151,1770894139619,468,ok
2026-02-12T11:02:20Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-33,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894139151,1770894140013,862,ok
2026-02-12T11:02:20Z,20260212T105929Z,phase4_switch_post,lt-20260212T105929Z-33,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894139151,1770894140404,1253,ok
2026-02-12T11:02:22Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-34,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894141979,1770894142454,475,ok
2026-02-12T11:02:22Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-34,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894141979,1770894142841,862,ok
2026-02-12T11:02:23Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-34,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894141979,1770894143237,1258,ok
2026-02-12T11:02:25Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-35,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894144661,1770894145103,442,ok
2026-02-12T11:02:25Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-35,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894144661,1770894145485,824,ok
2026-02-12T11:02:25Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-35,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894144661,1770894145880,1219,ok
2026-02-12T11:02:27Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-36,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894147307,1770894147754,447,ok
2026-02-12T11:02:28Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-36,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894147307,1770894148146,839,ok
2026-02-12T11:02:28Z,20260212T105929Z,phase4_recovery,lt-20260212T105929Z-36,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894147307,1770894148527,1220,ok
2026-02-12T11:02:47Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-37,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894167234,1770894167680,446,ok
2026-02-12T11:02:48Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-37,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894167234,1770894168059,825,ok
2026-02-12T11:02:48Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-37,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894167234,1770894168442,1208,ok
2026-02-12T11:02:50Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-38,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894169908,1770894170356,448,ok
2026-02-12T11:02:50Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-38,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894169908,1770894170730,822,ok
2026-02-12T11:02:51Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-38,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894169908,1770894171109,1201,ok
2026-02-12T11:02:53Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-39,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894172556,1770894173000,444,ok
2026-02-12T11:02:53Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-39,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894172556,1770894173376,820,ok
2026-02-12T11:02:53Z,20260212T105929Z,phase5_ga,lt-20260212T105929Z-39,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894172556,1770894173744,1188,ok
2026-02-12T11:03:10Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-40,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894190306,1770894190786,480,ok
2026-02-12T11:03:11Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-40,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894190306,1770894191162,856,ok
2026-02-12T11:03:11Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-40,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894190306,1770894191537,1231,ok
2026-02-12T11:03:13Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-41,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894192946,1770894193395,449,ok
2026-02-12T11:03:13Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-41,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894192946,1770894193759,813,ok
2026-02-12T11:03:14Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-41,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894192946,1770894194137,1191,ok
2026-02-12T11:03:16Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-42,ga,aa99eb27c555144df.awsglobalaccelerator.com,1770894195566,1770894196004,438,ok
2026-02-12T11:03:16Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-42,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,1770894195566,1770894196384,818,ok
2026-02-12T11:03:16Z,20260212T105929Z,phase5_direct,lt-20260212T105929Z-42,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,1770894195566,1770894196760,1194,ok
