ts_utc,run_id,phase,endpoint_label,endpoint_host,latency_ms,success,ldap_rc
2026-02-12T11:01:05Z,20260212T105929Z,phase2,ga,aa99eb27c555144df.awsglobalaccelerator.com,399,1,0
2026-02-12T11:01:06Z,20260212T105929Z,phase2,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,363,1,0
2026-02-12T11:01:06Z,20260212T105929Z,phase2,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,360,1,0
2026-02-12T11:01:07Z,20260212T105929Z,phase2,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:01:37Z,20260212T105929Z,phase3,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,352,1,0
2026-02-12T11:01:37Z,20260212T105929Z,phase3,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,366,1,0
2026-02-12T11:01:37Z,20260212T105929Z,phase3,ga,aa99eb27c555144df.awsglobalaccelerator.com,391,1,0
2026-02-12T11:01:39Z,20260212T105929Z,phase3,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,364,1,0
2026-02-12T11:01:39Z,20260212T105929Z,phase3,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,363,1,0
2026-02-12T11:01:39Z,20260212T105929Z,phase3,ga,aa99eb27c555144df.awsglobalaccelerator.com,384,1,0
2026-02-12T11:02:04Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,340,1,0
2026-02-12T11:02:04Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,355,1,0
2026-02-12T11:02:04Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,393,1,0
2026-02-12T11:02:05Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,372,1,0
2026-02-12T11:02:05Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:02:05Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,391,1,0
2026-02-12T11:02:07Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,356,1,0
2026-02-12T11:02:07Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,362,1,0
2026-02-12T11:02:07Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,394,1,0
2026-02-12T11:02:08Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,369,1,0
2026-02-12T11:02:08Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,357,1,0
2026-02-12T11:02:08Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,390,1,0
2026-02-12T11:02:09Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,355,1,0
2026-02-12T11:02:09Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:02:10Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,393,1,0
2026-02-12T11:02:11Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,340,1,0
2026-02-12T11:02:11Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,340,1,0
2026-02-12T11:02:11Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,393,1,0
2026-02-12T11:02:12Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,356,1,0
2026-02-12T11:02:12Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:02:12Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:02:14Z,20260212T105929Z,phase4,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,366,1,0
2026-02-12T11:02:14Z,20260212T105929Z,phase4,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,362,1,0
2026-02-12T11:02:14Z,20260212T105929Z,phase4,ga,aa99eb27c555144df.awsglobalaccelerator.com,386,1,0
2026-02-12T11:02:47Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,353,1,0
2026-02-12T11:02:47Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,369,1,0
2026-02-12T11:02:47Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,391,1,0
2026-02-12T11:02:48Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,349,1,0
2026-02-12T11:02:48Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,353,1,0
2026-02-12T11:02:48Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,392,1,0
2026-02-12T11:02:49Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,338,1,0
2026-02-12T11:02:49Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,354,1,0
2026-02-12T11:02:50Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,391,1,0
2026-02-12T11:02:51Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,341,1,0
2026-02-12T11:02:51Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,371,1,0
2026-02-12T11:02:51Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,386,1,0
2026-02-12T11:02:52Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:02:52Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,345,1,0
2026-02-12T11:02:52Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,389,1,0
2026-02-12T11:02:54Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,359,1,0
2026-02-12T11:02:54Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,366,1,0
2026-02-12T11:02:54Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:02:55Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,354,1,0
2026-02-12T11:02:55Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,361,1,0
2026-02-12T11:02:55Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,397,1,0
2026-02-12T11:02:56Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,350,1,0
2026-02-12T11:02:56Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,348,1,0
2026-02-12T11:02:57Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,396,1,0
2026-02-12T11:02:58Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,339,1,0
2026-02-12T11:02:58Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,347,1,0
2026-02-12T11:02:58Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:02:59Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,372,1,0
2026-02-12T11:02:59Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,359,1,0
2026-02-12T11:03:00Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,400,1,0
2026-02-12T11:03:01Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,344,1,0
2026-02-12T11:03:01Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,355,1,0
2026-02-12T11:03:01Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,393,1,0
2026-02-12T11:03:02Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,372,1,0
2026-02-12T11:03:02Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,368,1,0
2026-02-12T11:03:02Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,398,1,0
2026-02-12T11:03:03Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,374,1,0
2026-02-12T11:03:03Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,354,1,0
2026-02-12T11:03:04Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:03:05Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:03:05Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,366,1,0
2026-02-12T11:03:05Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,394,1,0
2026-02-12T11:03:06Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,352,1,0
2026-02-12T11:03:06Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,371,1,0
2026-02-12T11:03:07Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,396,1,0
2026-02-12T11:03:08Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,356,1,0
2026-02-12T11:03:08Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,349,1,0
2026-02-12T11:03:08Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,395,1,0
2026-02-12T11:03:09Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,361,1,0
2026-02-12T11:03:09Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,378,1,0
2026-02-12T11:03:10Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,388,1,0
2026-02-12T11:03:10Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,350,1,0
2026-02-12T11:03:10Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,362,1,0
2026-02-12T11:03:11Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,396,1,0
2026-02-12T11:03:12Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,338,1,0
2026-02-12T11:03:12Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,373,1,0
2026-02-12T11:03:12Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,396,1,0
2026-02-12T11:03:13Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,355,1,0
2026-02-12T11:03:13Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,368,1,0
2026-02-12T11:03:14Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,397,1,0
2026-02-12T11:03:15Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,371,1,0
2026-02-12T11:03:15Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,357,1,0
2026-02-12T11:03:15Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,394,1,0
2026-02-12T11:03:16Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,362,1,0
2026-02-12T11:03:16Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,348,1,0
2026-02-12T11:03:17Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,389,1,0
2026-02-12T11:03:18Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,566,1,0
2026-02-12T11:03:18Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,576,1,0
2026-02-12T11:03:18Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,394,1,0
2026-02-12T11:03:19Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,367,1,0
2026-02-12T11:03:19Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,356,1,0
2026-02-12T11:03:20Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,396,1,0
2026-02-12T11:03:20Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,345,1,0
2026-02-12T11:03:20Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,353,1,0
2026-02-12T11:03:21Z,20260212T105929Z,phase5,ga,aa99eb27c555144df.awsglobalaccelerator.com,398,1,0
2026-02-12T11:03:22Z,20260212T105929Z,phase5,live,openldap-mm-live-r-0d5b45e4360d3f90.elb.us-east-1.amazonaws.com,353,1,0
2026-02-12T11:03:22Z,20260212T105929Z,phase5,dr,openldap-mm-dr-r-94aae6c2d6961ea0.elb.us-east-1.amazonaws.com,369,1,0
